"0","Table1 <- data.frame(""Characteristic"" = c(""N"", ""Age (Mean)"", ""Sex - Female"", "
"0","                                ""Sex - Male"", ""Race - Black"", ""Race - White"", "
"0","                                ""Education - less than high school"","
"0","                                ""Education - high school"", ""Education - some college"", "
"0","                                ""Education - BS or higher""),"
"0","           ""STL_City"" = c(as.numeric(STL_tableone_characteristics"
"0","                                     [STL_tableone_characteristics$variable == ""population"", ""sum""]),"
"0","                          as.numeric(STL_tableone_characteristics"
"0","                                     [STL_tableone_characteristics$variable == ""age_medianAge"", ""mean""]),"
"0","                          as.numeric(STL_tableone_characteristics"
"0","                                     [STL_tableone_characteristics$variable == ""sex_malesCount"", ""sum""]),"
"0","                          as.numeric(STL_tableone_characteristics"
"0","                                     [STL_tableone_characteristics$variable == ""sex_femalesCount"", ""sum""]),"
"0","                          as.numeric(STL_tableone_characteristics"
"0","                                     [STL_tableone_characteristics$variable == ""race_blackCount"", ""sum""]),"
"0","                          as.numeric(STL_tableone_characteristics"
"0","                                     [STL_tableone_characteristics$variable == ""race_whiteCount"", ""sum""]),"
"0","                          as.numeric(STL_tableone_characteristics"
"0","                                     [STL_tableone_characteristics$variable == ""educ_lessThanHS"", ""sum""]),"
"0","                          as.numeric(STL_tableone_characteristics"
"0","                                     [STL_tableone_characteristics$variable == ""educ_HS"", ""sum""]),"
"0","                          as.numeric(STL_tableone_characteristics"
"0","                                     [STL_tableone_characteristics$variable == ""educ_someCollege"", ""sum""]),"
"0","                          as.numeric(STL_tableone_characteristics"
"0","                                     [STL_tableone_characteristics$variable == ""educ_BSorMore"", ""sum""])"
"0","                          ),"
"0","           ""Participants"" = c(length(unique(participants$related_study_id)),"
"0","                              mean(participants$TrueAge),"
"0","                              nrow(participants[participants$Sex == ""male"",]),"
"0","                              nrow(participants[participants$Sex == ""female"",]),"
"0","                              nrow(participants[participants$Race == ""Black"",]),"
"0","                              nrow(participants[participants$Race == ""White"",]),"
"0","                              nrow(participants[participants$Education < 12, ]),"
"0","                              nrow(participants[participants$Education == 12, ]),"
"0","                              nrow(participants[participants$Education > 12 & participants$Education < 16, ]),"
"0","                              nrow(participants[participants$Education >=16, ]))"
"0","           )"
"0",""
"0","Table1"
