"0","t_test <- function (mean1, mean2, sd1, sd2, n1, n2){"
"0","  t <- (mean1 - mean2) / sqrt((sd1)^2 / n1 + (sd2)^2 / n2)"
"0","  p <- 2*pt(q = abs(t), df = (n1 + n2 - 2), lower.tail = FALSE) #2 tailed t test"
"0","  return(list(t, p))"
"0","}"
"0",""
"0","t_score <- t_test(37.3, 53.2, 6.4, 11.5, 308174, 239)"
"0",""
"0","print(paste0(""T = "", t_score[[1]], "" p = "", t_score[[2]]))"
"1","[1]"
"1"," ""T = -21.3720451385086 p = 0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000288226745979766"""
"1","
"
