"0","## If a package is installed, it will be loaded. If any "
"0","## are not, the missing package(s) will be installed "
"0","## from CRAN and then loaded."
"0",""
"0","## Packages required for this script"
"0","packages = c(""tidycensus"", ""data.table"", ""ggplot2"", ""gridExtra"","
"0","             ""sf"", ""maptools"", ""spatstat"", ""spdep"", ""RColorBrewer"","
"0","             ""ecespa"")"
"0",""
"0","## Now load or install&load all"
"0","package.check <- lapply("
"0","  packages,"
"0","  FUN = function(x) {"
"0","    if (!require(x, character.only = TRUE)) {"
"0","      install.packages(x, dependencies = TRUE)"
"0","      library(x, character.only = TRUE)"
"0","    }"
"0","  }"
"0",")"
